Mass flow rate [kg/h]	Temperature [C]
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
500	35
